
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:  13%|█▎        | 14/104 [00:00<00:00, 409.13it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  13%|█▎        | 14/104 [00:00<00:00, 397.49it/s, Materializing param=distilbert.transformer.layer.0.attention.v_lin.weight]
Loading weights:  14%|█▍        | 15/104 [00:00<00:00, 414.16it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]         
Loading weights:  14%|█▍        | 15/104 [00:00<00:00, 414.16it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.bias]
Loading weights:  15%|█▌        | 16/104 [00:00<00:00, 429.89it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  15%|█▌        | 16/104 [00:00<00:00, 418.66it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin1.weight]
Loading weights:  16%|█▋        | 17/104 [00:00<00:00, 433.45it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]  
Loading weights:  16%|█▋        | 17/104 [00:00<00:00, 433.45it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.bias]
Loading weights:  17%|█▋        | 18/104 [00:00<00:00, 447.55it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  17%|█▋        | 18/104 [00:00<00:00, 447.55it/s, Materializing param=distilbert.transformer.layer.0.ffn.lin2.weight]
Loading weights:  18%|█▊        | 19/104 [00:00<00:00, 460.96it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  18%|█▊        | 19/104 [00:00<00:00, 444.70it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.bias]
Loading weights:  19%|█▉        | 20/104 [00:00<00:00, 457.26it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  19%|█▉        | 20/104 [00:00<00:00, 457.26it/s, Materializing param=distilbert.transformer.layer.0.output_layer_norm.weight]
Loading weights:  20%|██        | 21/104 [00:00<00:00, 469.41it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]      
Loading weights:  20%|██        | 21/104 [00:00<00:00, 459.16it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.bias]
Loading weights:  21%|██        | 22/104 [00:00<00:00, 470.68it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  21%|██        | 22/104 [00:00<00:00, 470.68it/s, Materializing param=distilbert.transformer.layer.0.sa_layer_norm.weight]
Loading weights:  22%|██▏       | 23/104 [00:00<00:00, 492.08it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.bias]
Loading weights:  22%|██▏       | 23/104 [00:00<00:00, 476.65it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.bias]
Loading weights:  23%|██▎       | 24/104 [00:00<00:00, 487.14it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.weight]
Loading weights:  23%|██▎       | 24/104 [00:00<00:00, 487.14it/s, Materializing param=distilbert.transformer.layer.1.attention.k_lin.weight]
Loading weights:  24%|██▍       | 25/104 [00:00<00:00, 497.34it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.bias]
Loading weights:  24%|██▍       | 25/104 [00:00<00:00, 487.63it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.bias]
Loading weights:  25%|██▌       | 26/104 [00:00<00:00, 507.13it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  25%|██▌       | 26/104 [00:00<00:00, 497.44it/s, Materializing param=distilbert.transformer.layer.1.attention.out_lin.weight]
Loading weights:  26%|██▌       | 27/104 [00:00<00:00, 516.58it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]    
Loading weights:  26%|██▌       | 27/104 [00:00<00:00, 506.89it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.bias]
Loading weights:  27%|██▋       | 28/104 [00:00<00:00, 515.95it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  27%|██▋       | 28/104 [00:00<00:00, 515.95it/s, Materializing param=distilbert.transformer.layer.1.attention.q_lin.weight]
Loading weights:  28%|██▊       | 29/104 [00:00<00:00, 524.69it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]  
Loading weights:  28%|██▊       | 29/104 [00:00<00:00, 515.40it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.bias]
Loading weights:  29%|██▉       | 30/104 [00:00<00:00, 533.18it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  29%|██▉       | 30/104 [00:00<00:00, 523.85it/s, Materializing param=distilbert.transformer.layer.1.attention.v_lin.weight]
Loading weights:  30%|██▉       | 31/104 [00:00<00:00, 541.31it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]         
Loading weights:  30%|██▉       | 31/104 [00:00<00:00, 532.02it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.bias]
Loading weights:  31%|███       | 32/104 [00:00<00:00, 549.19it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  31%|███       | 32/104 [00:00<00:00, 535.32it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin1.weight]
Loading weights:  32%|███▏      | 33/104 [00:00<00:00, 552.05it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]  
Loading weights:  32%|███▏      | 33/104 [00:00<00:00, 542.86it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.bias]
Loading weights:  33%|███▎      | 34/104 [00:00<00:00, 550.12it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  33%|███▎      | 34/104 [00:00<00:00, 541.32it/s, Materializing param=distilbert.transformer.layer.1.ffn.lin2.weight]
Loading weights:  34%|███▎      | 35/104 [00:00<00:00, 548.60it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  34%|███▎      | 35/104 [00:00<00:00, 548.60it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.bias]
Loading weights:  35%|███▍      | 36/104 [00:00<00:00, 555.49it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  35%|███▍      | 36/104 [00:00<00:00, 555.49it/s, Materializing param=distilbert.transformer.layer.1.output_layer_norm.weight]
Loading weights:  36%|███▌      | 37/104 [00:00<00:00, 562.28it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]      
Loading weights:  36%|███▌      | 37/104 [00:00<00:00, 553.86it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.bias]
Loading weights:  37%|███▋      | 38/104 [00:00<00:00, 568.83it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  37%|███▋      | 38/104 [00:00<00:00, 560.47it/s, Materializing param=distilbert.transformer.layer.1.sa_layer_norm.weight]
Loading weights:  38%|███▊      | 39/104 [00:00<00:00, 566.86it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|███▊      | 39/104 [00:00<00:00, 566.86it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.bias]
Loading weights:  38%|███▊      | 40/104 [00:00<00:00, 573.10it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  38%|███▊      | 40/104 [00:00<00:00, 573.10it/s, Materializing param=distilbert.transformer.layer.2.attention.k_lin.weight]
Loading weights:  39%|███▉      | 41/104 [00:00<00:00, 579.11it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  39%|███▉      | 41/104 [00:00<00:00, 579.11it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.bias]
Loading weights:  40%|████      | 42/104 [00:00<00:00, 584.97it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  40%|████      | 42/104 [00:00<00:00, 584.97it/s, Materializing param=distilbert.transformer.layer.2.attention.out_lin.weight]
Loading weights:  41%|████▏     | 43/104 [00:00<00:00, 590.67it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]    
Loading weights:  41%|████▏     | 43/104 [00:00<00:00, 590.67it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.bias]
Loading weights:  42%|████▏     | 44/104 [00:00<00:00, 596.23it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  42%|████▏     | 44/104 [00:00<00:00, 596.23it/s, Materializing param=distilbert.transformer.layer.2.attention.q_lin.weight]
Loading weights:  43%|████▎     | 45/104 [00:00<00:00, 601.63it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]  
Loading weights:  43%|████▎     | 45/104 [00:00<00:00, 601.63it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.bias]
Loading weights:  44%|████▍     | 46/104 [00:00<00:00, 614.99it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  44%|████▍     | 46/104 [00:00<00:00, 602.84it/s, Materializing param=distilbert.transformer.layer.2.attention.v_lin.weight]
Loading weights:  45%|████▌     | 47/104 [00:00<00:00, 615.95it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]         
Loading weights:  45%|████▌     | 47/104 [00:00<00:00, 615.95it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.bias]
Loading weights:  46%|████▌     | 48/104 [00:00<00:00, 616.79it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  46%|████▌     | 48/104 [00:00<00:00, 616.79it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin1.weight]
Loading weights:  47%|████▋     | 49/104 [00:00<00:00, 621.58it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]  
Loading weights:  47%|████▋     | 49/104 [00:00<00:00, 621.58it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.bias]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 634.26it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  48%|████▊     | 50/104 [00:00<00:00, 626.22it/s, Materializing param=distilbert.transformer.layer.2.ffn.lin2.weight]
Loading weights:  49%|████▉     | 51/104 [00:00<00:00, 638.75it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  49%|████▉     | 51/104 [00:00<00:00, 638.75it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.bias]
Loading weights:  50%|█████     | 52/104 [00:00<00:00, 639.18it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  50%|█████     | 52/104 [00:00<00:00, 639.18it/s, Materializing param=distilbert.transformer.layer.2.output_layer_norm.weight]
Loading weights:  51%|█████     | 53/104 [00:00<00:00, 643.49it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]      
Loading weights:  51%|█████     | 53/104 [00:00<00:00, 643.49it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.bias]
Loading weights:  52%|█████▏    | 54/104 [00:00<00:00, 651.61it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  52%|█████▏    | 54/104 [00:00<00:00, 651.61it/s, Materializing param=distilbert.transformer.layer.2.sa_layer_norm.weight]
Loading weights:  53%|█████▎    | 55/104 [00:00<00:00, 655.68it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  53%|█████▎    | 55/104 [00:00<00:00, 655.68it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.bias]
Loading weights:  54%|█████▍    | 56/104 [00:00<00:00, 667.60it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  54%|█████▍    | 56/104 [00:00<00:00, 648.14it/s, Materializing param=distilbert.transformer.layer.3.attention.k_lin.weight]
Loading weights:  55%|█████▍    | 57/104 [00:00<00:00, 652.08it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  55%|█████▍    | 57/104 [00:00<00:00, 644.71it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.bias]
Loading weights:  56%|█████▌    | 58/104 [00:00<00:00, 648.68it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  56%|█████▌    | 58/104 [00:00<00:00, 648.68it/s, Materializing param=distilbert.transformer.layer.3.attention.out_lin.weight]
Loading weights:  57%|█████▋    | 59/104 [00:00<00:00, 652.59it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]    
Loading weights:  57%|█████▋    | 59/104 [00:00<00:00, 645.40it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.bias]
Loading weights:  58%|█████▊    | 60/104 [00:00<00:00, 649.28it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  58%|█████▊    | 60/104 [00:00<00:00, 649.28it/s, Materializing param=distilbert.transformer.layer.3.attention.q_lin.weight]
Loading weights:  59%|█████▊    | 61/104 [00:00<00:00, 653.01it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]  
Loading weights:  59%|█████▊    | 61/104 [00:00<00:00, 653.01it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.bias]
Loading weights:  60%|█████▉    | 62/104 [00:00<00:00, 656.71it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  60%|█████▉    | 62/104 [00:00<00:00, 656.71it/s, Materializing param=distilbert.transformer.layer.3.attention.v_lin.weight]
Loading weights:  61%|██████    | 63/104 [00:00<00:00, 660.29it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]         
Loading weights:  61%|██████    | 63/104 [00:00<00:00, 660.29it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.bias]
Loading weights:  62%|██████▏   | 64/104 [00:00<00:00, 663.82it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|██████▏   | 64/104 [00:00<00:00, 663.82it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin1.weight]
Loading weights:  62%|██████▎   | 65/104 [00:00<00:00, 667.27it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]  
Loading weights:  62%|██████▎   | 65/104 [00:00<00:00, 667.27it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.bias]
Loading weights:  63%|██████▎   | 66/104 [00:00<00:00, 670.64it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  63%|██████▎   | 66/104 [00:00<00:00, 670.64it/s, Materializing param=distilbert.transformer.layer.3.ffn.lin2.weight]
Loading weights:  64%|██████▍   | 67/104 [00:00<00:00, 673.95it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  64%|██████▍   | 67/104 [00:00<00:00, 673.95it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.bias]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  65%|██████▌   | 68/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.3.output_layer_norm.weight]
Loading weights:  66%|██████▋   | 69/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]      
Loading weights:  66%|██████▋   | 69/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.bias]
Loading weights:  67%|██████▋   | 70/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  67%|██████▋   | 70/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.3.sa_layer_norm.weight]
Loading weights:  68%|██████▊   | 71/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  68%|██████▊   | 71/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.bias]
Loading weights:  69%|██████▉   | 72/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  69%|██████▉   | 72/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.k_lin.weight]
Loading weights:  70%|███████   | 73/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  70%|███████   | 73/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.bias]
Loading weights:  71%|███████   | 74/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  71%|███████   | 74/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.out_lin.weight]
Loading weights:  72%|███████▏  | 75/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]    
Loading weights:  72%|███████▏  | 75/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.bias]
Loading weights:  73%|███████▎  | 76/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  73%|███████▎  | 76/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.q_lin.weight]
Loading weights:  74%|███████▍  | 77/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]  
Loading weights:  74%|███████▍  | 77/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.bias]
Loading weights:  75%|███████▌  | 78/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  75%|███████▌  | 78/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.attention.v_lin.weight]
Loading weights:  76%|███████▌  | 79/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]         
Loading weights:  76%|███████▌  | 79/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.bias]
Loading weights:  77%|███████▋  | 80/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  77%|███████▋  | 80/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin1.weight]
Loading weights:  78%|███████▊  | 81/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]  
Loading weights:  78%|███████▊  | 81/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.bias]
Loading weights:  79%|███████▉  | 82/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  79%|███████▉  | 82/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.ffn.lin2.weight]
Loading weights:  80%|███████▉  | 83/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  80%|███████▉  | 83/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.bias]
Loading weights:  81%|████████  | 84/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  81%|████████  | 84/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.output_layer_norm.weight]
Loading weights:  82%|████████▏ | 85/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]      
Loading weights:  82%|████████▏ | 85/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.bias]
Loading weights:  83%|████████▎ | 86/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  83%|████████▎ | 86/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.4.sa_layer_norm.weight]
Loading weights:  84%|████████▎ | 87/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  84%|████████▎ | 87/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.bias]
Loading weights:  85%|████████▍ | 88/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  85%|████████▍ | 88/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.k_lin.weight]
Loading weights:  86%|████████▌ | 89/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  86%|████████▌ | 89/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.bias]
Loading weights:  87%|████████▋ | 90/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  87%|████████▋ | 90/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.out_lin.weight]
Loading weights:  88%|████████▊ | 91/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]    
Loading weights:  88%|████████▊ | 91/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.bias]
Loading weights:  88%|████████▊ | 92/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  88%|████████▊ | 92/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.q_lin.weight]
Loading weights:  89%|████████▉ | 93/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]  
Loading weights:  89%|████████▉ | 93/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.bias]
Loading weights:  90%|█████████ | 94/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  90%|█████████ | 94/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.attention.v_lin.weight]
Loading weights:  91%|█████████▏| 95/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]         
Loading weights:  91%|█████████▏| 95/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.bias]
Loading weights:  92%|█████████▏| 96/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  92%|█████████▏| 96/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin1.weight]
Loading weights:  93%|█████████▎| 97/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]  
Loading weights:  93%|█████████▎| 97/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.bias]
Loading weights:  94%|█████████▍| 98/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  94%|█████████▍| 98/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.ffn.lin2.weight]
Loading weights:  95%|█████████▌| 99/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  95%|█████████▌| 99/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.bias]
Loading weights:  96%|█████████▌| 100/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  96%|█████████▌| 100/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.output_layer_norm.weight]
Loading weights:  97%|█████████▋| 101/104 [00:00<00:00, 677.20it/s, Materializing param=distilbert.transformer.layer.5.sa_layer_norm.bias]      
