timestamp,source_platform,env_domain,env_subgenre,thread_id,text,model_label,model_confidence,latency_ms
2026-09-24 00:04:34,YouTube,Music,Chill house,36YnV9STBqc,...:face-turquoise-music-note:,Normal,0.9765,73.42
2026-09-24 00:04:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:face-blue-smiling::face-blue-smiling::face-blue-smiling::face-blue-smiling::face-blue-smiling::face-fuchsia-wide-eyes::face-fuchsia-wide-eyes::face-fuchsia-wide-eyes::face-fuchsia-wide-eyes::face-fuchsia-wide-eyes::face-fuchsia-wide-eyes::face-fuchsia-wide-eyes:,Normal,0.8268,214.09
2026-09-24 00:04:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,JIMMY PLEASE PLEASE I AM SO POOR CAN U GIFT ME 300$LAPTOP PLEASE JIMMY,Normal,0.9599,68.94
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,MOUSE TRAP,Normal,0.7884,56.07
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,mark you pick dr pepper or coke,Normal,0.9319,58.07
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,Dam y’all good,Normal,0.9424,56.06
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,Greeting form Poland  loved the movie,Normal,0.9654,58.58
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,obversation,Normal,0.9473,58.31
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,CONGRATS ON THE MOVIE!!!,Normal,0.9603,64.34
2026-09-24 00:04:34,YouTube,Music,Chill house,36YnV9STBqc,thik hun mohit :monkey:,Normal,0.9678,64.96
2026-09-24 00:04:34,YouTube,Music,Chill house,36YnV9STBqc,:musical_notes::musical_note:,Normal,0.9760,58.00
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,John,Normal,0.9449,51.68
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,Hiiii,Normal,0.9515,52.67
2026-09-24 00:04:34,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,oh no  I'm animus obsessed!,Normal,0.8978,56.38
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,extra item on the cabin night stand?,Normal,0.9770,52.87
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,gotta love my dyslexic five time champion movie filmmaker markiplier,Normal,0.9589,74.06
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,how did he get through there? intrude the window? :rolling_on_the_floor_laughing:,Normal,0.9457,87.97
2026-09-24 00:04:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,CONGRATS! YOU DESERVE IT!,Normal,0.8900,73.55
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,Just got done watching Iron Lung. Fantastic job Mark. Thank you for never turning your back on the fans!,Normal,0.9640,87.68
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,Do you still play Ultrakill?,Normal,0.9177,58.71
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,intruder? how did he get in? intruder window,Normal,0.9445,75.19
2026-09-24 00:04:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,inshallah you reach 500 millions,Normal,0.9348,71.20
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,LOCK THE DOOR!!!!!!!,Normal,0.9065,65.93
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,OBVERSATION DUTY THE MOVIE?!??!?!?!,Normal,0.9663,63.45
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,bucket,Normal,0.9148,56.96
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,WATER IN THE PO,Normal,0.9519,46.98
2026-09-24 00:04:34,YouTube,Music,Chill house,36YnV9STBqc,@kavya-c9c1j fir kya tumhe chris evans chahiye ya henry cavill,Normal,0.9668,88.12
2026-09-24 00:04:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,MARK FIX YOUR POSTURE,Normal,0.9073,31.53
2026-09-24 00:04:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,OGGG,Normal,0.7759,37.00
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,3,Normal,0.9386,49.56
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,LOL,Normal,0.9608,49.31
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,the poll is still going,Normal,0.9662,47.41
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,Extra Mouse Trap!,Normal,0.9649,33.95
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,5,Normal,0.9401,38.73
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:waving_hand::waving_hand::waving_hand:,Normal,0.9606,57.98
2026-09-24 00:04:35,YouTube,Gaming,Survival,f_F-evhr-Z0,They logged in with 2000 scrap and left 50 in the camp,Normal,0.9676,55.72
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:yt::yt::yt::yt::yt:,Normal,0.9631,61.23
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,4,Normal,0.9427,39.27
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,What about picture on the wall in the bedroom,Normal,0.9002,46.30
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,was there always light in that shed?,Normal,0.9751,45.22
2026-09-24 00:04:35,YouTube,Self-Help,Motivational talk,IYGas8wJAuI,abundance mindset seems important,Normal,0.9655,46.44
2026-09-24 00:04:35,YouTube,Gaming,Survival,f_F-evhr-Z0,gambling losses are much funnier when its others ppl money,Normal,0.9103,52.56
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,hi mark :smirking_face:,Normal,0.9606,45.14
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,Guys let him turn his brain off after how hard this man was working to make a stellar movie,Normal,0.9099,60.78
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,Hey mark,Normal,0.9390,40.49
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,3,Normal,0.9386,41.14
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,I have a question how is it possible that you posted your first video the day you created the channel,Normal,0.9529,65.67
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Are you okay?,Normal,0.9273,49.71
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,the stairs,Normal,0.9194,40.70
2026-09-24 00:04:35,YouTube,Sports,Football,mieW9xgHoqg,Germany are way to slow. it's like watching your geandad walk down the path lol,Normal,0.6659,67.11
2026-09-24 00:04:35,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,That was personal lol,Normal,0.9679,41.89
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:stayhome::stayhome::stayhome::stayhome::stayhome::stayhome::stayhome:,Normal,0.9035,79.66
2026-09-24 00:04:35,YouTube,Gaming,Survival,f_F-evhr-Z0,this is too funny,Normal,0.7958,49.77
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,YEAH GUYS! HE DIRECTED IRNO LUNG!,Normal,0.9083,55.77
2026-09-24 00:04:35,YouTube,Music,Chill house,36YnV9STBqc,GTA ohh jealous,Normal,0.8510,42.12
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,It’s 9 am here LOL,Normal,0.9556,51.31
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,stairs were moving,Normal,0.9404,41.40
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,ELON MUSK JUST CROSSED 1TRILLION DOLLARS :face_with_open_mouth::face_with_open_mouth:,HATE,0.6767,75.02
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,LOL,Normal,0.9608,42.15
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,you are so cute,Normal,0.8688,44.53
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,#1 director in America,Normal,0.9467,39.10
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,bed,Normal,0.9173,30.73
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,I swear it wasnt spinning at the beginning!!,Normal,0.9417,61.41
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,Iron Lung is so amazing :red_heart::red_heart::red_heart::red_heart::pink_heart::pink_heart:,Normal,0.9779,88.94
2026-09-24 00:04:35,YouTube,Gaming,Survival,f_F-evhr-Z0,Who else is drinking some silly with me?,Normal,0.8389,58.68
2026-09-24 00:04:35,YouTube,Gaming,Survival,f_F-evhr-Z0,Bro.. close the fucking doors,OFFENSIVE,0.8825,48.45
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,Lol,Normal,0.9608,57.65
2026-09-24 00:04:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,you’re literally my reason for living,Normal,0.8872,61.53
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Watching all World Cup games for 50K?:thinking_face:,Normal,0.9763,75.49
2026-09-24 00:04:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,please give me a laptop for my college studies,Normal,0.9642,61.95
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,Iron Lung was AMAZING! Great movie!,Normal,0.9701,44.93
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,BASEMENT STAIRS,Normal,0.9571,52.95
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,New member,Normal,0.9556,47.80
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,IM GOING TO WATCH IRON LUNG RN IN OHIO!!!!!!!!,Normal,0.6517,66.00
2026-09-24 00:04:36,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,literally me,Normal,0.9167,27.46
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,3,Normal,0.9386,34.03
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Hello,Normal,0.9475,46.38
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,5,Normal,0.9401,45.38
2026-09-24 00:04:36,YouTube,Gaming,Survival,f_F-evhr-Z0,Don’t matter,Normal,0.9187,40.35
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,please still be live in an hour,Normal,0.9581,39.20
2026-09-24 00:04:36,YouTube,Music,Chill house,36YnV9STBqc,hay que criticar,Normal,0.9675,46.65
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,LOL,Normal,0.9608,46.46
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,MISSING,Normal,0.8935,43.67
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,The jacket was always there,Normal,0.9611,36.71
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,what game?,Normal,0.9545,40.13
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,mousetrap in interior?,Normal,0.9676,49.22
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,Hey mark,Normal,0.9390,40.63
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,111111111111111111111111111111111111111111,Normal,0.9443,66.28
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,absg,Normal,0.8626,34.83
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,Absolutely loved Iron Lung  you and the team behind the movie rock!,Normal,0.7311,46.40
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,1111111111111111111111,Normal,0.9473,69.25
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,129,Normal,0.9545,43.15
2026-09-24 00:04:36,YouTube,Self-Help,Motivational talk,IYGas8wJAuI,Should I tell my freind that he can’t do a thing if I genuinely think that he can’t do it,Normal,0.5226,100.62
2026-09-24 00:04:36,YouTube,Gaming,Survival,f_F-evhr-Z0,HIGHER!,Normal,0.9551,40.54
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,bed,Normal,0.9173,41.42
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,the bed!!!,Normal,0.8772,43.45
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart:,Normal,0.9723,231.68
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,are we trying to scare him in chat,Normal,0.8036,43.13
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,"MrBeast  I would like a computer  please,Normal,0.9234,47.02
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Nepal,Normal,0.9430,51.31
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,I am in the theater waiting to see Iron Lung!!!! ♡♡,Normal,0.9297,68.32
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:text-yellow-goal::text-yellow-goal::text-yellow-goal::text-yellow-goal::text-yellow-goal::text-yellow-goal::text-yellow-goal:,Normal,0.9766,132.56
2026-09-24 00:04:36,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,oof it me but w workaholism  codepednecy  sublimation  & intelluctualization  & AI use,Normal,0.9501,94.60
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,please mark the basement stairs,Normal,0.9650,53.69
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,6,Normal,0.9440,31.26
2026-09-24 00:04:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,no but it's an option,Normal,0.9259,38.69
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,2,Normal,0.9373,50.01
2026-09-24 00:04:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,2,Normal,0.9373,48.87
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,1,Normal,0.9423,45.82
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,Marker plier look at the bed,Normal,0.9708,34.55
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,that done been there,Normal,0.9657,44.04
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,THE STAIIIRS,Normal,0.9384,53.89
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,1,Normal,0.9423,48.22
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,I'm watching Iron Lung tomorrow night with my partner  I'm excited :),Normal,0.9674,54.57
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,why are you blue,Normal,0.8294,36.55
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,I'm poor,Normal,0.9602,46.25
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,1,Normal,0.9423,42.25
2026-09-24 00:04:37,YouTube,Gaming,Survival,f_F-evhr-Z0,:face-orange-frowning::medal-yellow-first-red:,Normal,0.9806,53.17
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,heloooo,Normal,0.9427,40.02
2026-09-24 00:04:37,YouTube,Gaming,Survival,f_F-evhr-Z0,more energy output if you build higher,Normal,0.9365,46.19
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,I don't know. I wasn't paying attention,Normal,0.9183,60.90
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,:_markiBRAIN:,Normal,0.9590,86.58
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,om om om om om om om om om om om om om om om om om,Normal,0.9441,110.33
2026-09-24 00:04:37,YouTube,Gaming,Survival,f_F-evhr-Z0,Build up then place it,Normal,0.8492,79.82
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,20k,Normal,0.9633,74.77
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,Welcome to Member!,Normal,0.9728,82.43
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,New member,Normal,0.9556,81.68
2026-09-24 00:04:37,YouTube,Gaming,Survival,f_F-evhr-Z0,welyn help this man,Normal,0.9498,68.71
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,lol,Normal,0.9608,61.74
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,I printed the popcorn bucket but the teeth are so fragile I didn't bring it with me :(,Normal,0.9603,72.32
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:elbowcough::elbowcough::elbowcough::elbowcough:,Normal,0.9284,75.80
2026-09-24 00:04:37,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,:text-green-game-over:,Normal,0.9740,64.72
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,bro don't clap i am in the middle of my family they will think bad :pensive_face::loudly_crying_face:,Normal,0.9551,84.91
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Bro lot's of love from Nepal :red_heart:,Normal,0.9745,65.54
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,Welcome to Member!,Normal,0.9728,60.47
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Yes... love from India,Normal,0.9725,60.94
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,I’ve watched since 3000 subs bro this is crazyyy,Normal,0.5618,53.59
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,mrbeast give me money,Normal,0.9100,56.41
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,you're right rail position moved,Normal,0.9215,61.10
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,Was the vent thing always there??,Normal,0.9458,62.20
2026-09-24 00:04:37,YouTube,Gaming,Survival,f_F-evhr-Z0,:mending_heart:,Normal,0.9512,49.69
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Mr beast I watch you everyday hope you see this,Normal,0.8495,53.42
2026-09-24 00:04:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,love from Bangladesh,Normal,0.9715,65.42
2026-09-24 00:04:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,KERFUKLED,Normal,0.8625,67.19
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,I printed the popcorn bucket but the teeth were really fragile so I didn't bring it to see the movie:(,Normal,0.9461,76.68
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,that's not good,Normal,0.8609,39.58
2026-09-24 00:04:38,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,DAMN,OFFENSIVE,0.7953,40.42
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,airplane airplane bathroom,Normal,0.9208,45.14
2026-09-24 00:04:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,mrbeast,Normal,0.9201,43.29
2026-09-24 00:04:38,YouTube,Gaming,Survival,f_F-evhr-Z0,a box??,Normal,0.9648,41.75
2026-09-24 00:04:38,YouTube,Music,Chill house,36YnV9STBqc,Ankit what?,Normal,0.9512,44.29
2026-09-24 00:04:38,YouTube,Gaming,Survival,f_F-evhr-Z0,Welyn discord,Normal,0.9304,39.66
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,is it just me or do markiplier and jacksepticeye remind me exactly of each other,Normal,0.7301,57.56
2026-09-24 00:04:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,hi MrBeast,Normal,0.9232,41.44
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,hey maybe its the lifesaver by the dock,Normal,0.9385,49.05
2026-09-24 00:04:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Taiwan W:face-red-heart-shape::face-red-heart-shape::face-red-heart-shape:,Normal,0.9713,66.88
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,we have a keen eye,Normal,0.9642,45.69
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,the railing??,Normal,0.9635,42.26
2026-09-24 00:04:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:hand-pink-waving::hand-pink-waving::hand-pink-waving::hand-pink-waving::hand-pink-waving::hand-pink-waving:,Normal,0.9799,89.57
2026-09-24 00:04:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,wait hv you seen the play button yet,Normal,0.9355,38.65
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,LETS GOOOOOOOOOOOOOOOOOOOOOO,Normal,0.6042,56.84
2026-09-24 00:04:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,1,Normal,0.9423,52.18
2026-09-24 00:04:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:1st_place_medal:,Normal,0.9615,56.87
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,hi!!,Normal,0.9576,46.14
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,Hey Mark! Congratulations on the release of Iron Lung! I was wondering if you could give an ETA on when the movie would be in French theaters? I'm really excited on seeing it :red_heart: Cheers you goofy cool person,Normal,0.9358,101.67
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,in the back of the pier !!!!!,Normal,0.9353,60.06
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,what did i miss?,Normal,0.9718,52.10
2026-09-24 00:04:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,67,Normal,0.9457,33.85
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,nooooo,Normal,0.8477,58.72
2026-09-24 00:04:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,1,Normal,0.9423,62.93
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,THE GREEN BOTTLE,Normal,0.9702,63.47
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,MARK IM ABOUT TO GO SEE IORN LUNG YOU BETTER BE THERE,Normal,0.5605,59.55
2026-09-24 00:04:38,YouTube,Gaming,Survival,f_F-evhr-Z0,this mf got on 3 hours early and played 3 hours late,Normal,0.9742,71.43
2026-09-24 00:04:38,YouTube,Gaming,Survival,f_F-evhr-Z0,its based on height,Normal,0.9540,70.75
2026-09-24 00:04:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,new member,Normal,0.9556,67.22
2026-09-24 00:04:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Mr best,Normal,0.9521,43.04
2026-09-24 00:04:38,YouTube,Music,Chill house,36YnV9STBqc,:smiling_face_with_halo:,Normal,0.9717,61.43
2026-09-24 00:04:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,2,Normal,0.9373,66.56
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,Hi from 2am in South Africa!!!,Normal,0.9623,80.09
2026-09-24 00:04:38,YouTube,Music,Chill house,36YnV9STBqc,Dream dude I can't tell if work is chasing Sunday or Sunday is chasing work you're goat you can manage both,OFFENSIVE,0.3967,93.22
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,Oops,Normal,0.9444,48.28
2026-09-24 00:04:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,THERE IS A LEAK IN THE ROOM,Normal,0.8795,64.45
2026-09-24 00:04:39,YouTube,Gaming,Gameplay,RPRx161QoYQ,another mousetrap?,Normal,0.9681,58.05
2026-09-24 00:04:39,YouTube,Self-Help,Motivational talk,IYGas8wJAuI,I just been enlighten,Normal,0.9661,64.46
2026-09-24 00:04:39,YouTube,Gaming,Gameplay,RPRx161QoYQ,you're missing,Normal,0.8198,51.90
2026-09-24 00:04:39,YouTube,Gaming,Gameplay,RPRx161QoYQ,lantern is gone from interior,Normal,0.9324,54.79
