timestamp,source_platform,env_domain,env_subgenre,thread_id,text,model_label,model_confidence,latency_ms
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,Hiiii,Normal,0.9515,48.06
2026-09-25 14:57:33,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,Kanye,Normal,0.9569,39.07
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,John,Normal,0.9449,33.95
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,lol,Normal,0.9608,40.06
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,gotta love my dyslexic five time champion movie filmmaker markiplier,Normal,0.9589,60.00
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,how did he get through there? intrude the window? :rolling_on_the_floor_laughing:,Normal,0.9457,66.77
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,hi mark,Normal,0.9572,47.73
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,Do you still play Ultrakill?,Normal,0.9177,54.73
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,intruder? how did he get in? intruder window,Normal,0.9445,46.76
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,Marks closet is creaking open...,Normal,0.9634,59.90
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,OBVERSATION DUTY THE MOVIE?!??!?!?!,Normal,0.9663,64.08
2026-09-25 14:57:33,YouTube,Music,Chill house,36YnV9STBqc,@kavya-c9c1j fir kya tumhe chris evans chahiye ya henry cavill,Normal,0.9668,79.75
2026-09-25 14:57:33,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,4,Normal,0.9427,54.73
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,MARK FIX YOUR POSTURE,Normal,0.9073,53.84
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,LOL,Normal,0.9608,48.33
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,I LOVE YOUR MOVIE,Normal,0.9694,62.15
2026-09-25 14:57:33,YouTube,Gaming,Gameplay,RPRx161QoYQ,the poll is still going,Normal,0.9662,92.07
2026-09-25 14:57:33,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,I subbed :D,Normal,0.9725,87.18
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,5,Normal,0.9401,72.53
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,hi,Normal,0.9375,87.85
2026-09-25 14:57:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,HELP HIM in the game,Normal,0.9324,107.44
2026-09-25 14:57:34,YouTube,Gaming,Survival,f_F-evhr-Z0,They logged in with 2000 scrap and left 50 in the camp,Normal,0.9676,126.64
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,4,Normal,0.9427,88.33
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,New member,Normal,0.9556,63.73
2026-09-25 14:57:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,was there always light in that shed?,Normal,0.9751,67.58
2026-09-25 14:57:34,YouTube,Music,Chill house,36YnV9STBqc,mohit nope:body-green-covering-eyes:,Normal,0.9482,73.25
2026-09-25 14:57:34,YouTube,Gaming,Survival,f_F-evhr-Z0,gambling losses are much funnier when its others ppl money,Normal,0.9103,73.52
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,mrbeast can you pls give me a ps5 and iphone 17 plss,Normal,0.9481,70.94
2026-09-25 14:57:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,THE LIGHT!!!,Normal,0.9545,68.45
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,3,Normal,0.9386,69.28
2026-09-25 14:57:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,Guys let him turn his brain off after how hard this man was working to make a stellar movie,Normal,0.9099,91.52
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Hi Mr. Beast,Normal,0.9699,64.97
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,lol get a life when bro has gave out prolly over.1 billion dollars,Normal,0.9630,84.52
2026-09-25 14:57:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,the stairs,Normal,0.9194,70.70
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Are you okay?,Normal,0.9273,74.69
2026-09-25 14:57:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,first time making a live,Normal,0.9682,68.65
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,I don't sorry,Normal,0.8543,67.85
2026-09-25 14:57:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,YEAH GUYS! HE DIRECTED IRNO LUNG!,Normal,0.9083,77.85
2026-09-25 14:57:34,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,That was personal lol,Normal,0.9679,72.87
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Mr beast big fan please come india,Normal,0.9467,69.34
2026-09-25 14:57:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,stairs were moving,Normal,0.9404,68.94
2026-09-25 14:57:34,YouTube,Music,Chill house,36YnV9STBqc,GTA ohh jealous,Normal,0.8510,81.95
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,ko:person_raising_hand:,Normal,0.9635,79.96
2026-09-25 14:57:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,Mark  I'm gonna cry. Iron Lung is not the best movie I have watched. I haven't watched it cus I don't have the money :(,OFFENSIVE,0.4954,144.30
2026-09-25 14:57:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,LOL,Normal,0.9608,69.15
2026-09-25 14:57:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,#1 director in America,Normal,0.9467,73.39
2026-09-25 14:57:34,YouTube,Gaming,Gameplay,RPRx161QoYQ,GAHHHHH,Normal,0.9296,65.16
2026-09-25 14:57:34,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,3,Normal,0.9386,35.42
2026-09-25 14:57:35,YouTube,Gaming,Survival,f_F-evhr-Z0,Who else is drinking some silly with me?,Normal,0.8389,77.34
2026-09-25 14:57:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,holaa mr beasttt,Normal,0.9363,71.51
2026-09-25 14:57:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,1-1,Normal,0.9629,66.03
2026-09-25 14:57:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,Iron Lung is so amazing :red_heart::red_heart::red_heart::red_heart::pink_heart::pink_heart:,Normal,0.9779,117.45
2026-09-25 14:57:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,you’re literally my reason for living,Normal,0.8872,48.23
2026-09-25 14:57:35,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,Avoidant,Normal,0.8593,44.80
2026-09-25 14:57:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Watching all World Cup games for 50K?:thinking_face:,Normal,0.9763,54.81
2026-09-25 14:57:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,BASEMENT STAIRS,Normal,0.9571,39.01
2026-09-25 14:57:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,fede,Normal,0.9597,53.59
2026-09-25 14:57:35,YouTube,Gaming,Survival,f_F-evhr-Z0,rogue hid the extra 1k hahahah,Normal,0.9394,68.86
2026-09-25 14:57:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,3,Normal,0.9386,41.26
2026-09-25 14:57:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,IM GOING TO WATCH IRON LUNG RN IN OHIO!!!!!!!!,Normal,0.6517,71.23
2026-09-25 14:57:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,hi,Normal,0.9375,31.01
2026-09-25 14:57:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,please still be live in an hour,Normal,0.9581,54.13
2026-09-25 14:57:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,5,Normal,0.9401,48.99
2026-09-25 14:57:35,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,the stoics?,Normal,0.5156,51.44
2026-09-25 14:57:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,The jacket was always there,Normal,0.9611,55.46
2026-09-25 14:57:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,LOL,Normal,0.9608,52.94
2026-09-25 14:57:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,خیلی خفنی,Normal,0.9634,50.65
2026-09-25 14:57:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,Hey mark,Normal,0.9390,52.08
2026-09-25 14:57:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,mousetrap in interior?,Normal,0.9676,54.08
2026-09-25 14:57:35,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,Disconnected  Analytical  Systems-focused and Resource-aware.,Normal,0.9730,57.89
2026-09-25 14:57:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,Absolutely loved Iron Lung  you and the team behind the movie rock!,Normal,0.7311,69.94
2026-09-25 14:57:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,UNDULATION,Normal,0.9200,59.21
2026-09-25 14:57:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,129,Normal,0.9545,55.64
2026-09-25 14:57:35,YouTube,Self-Help,Motivational talk,IYGas8wJAuI,all u guys do is complain .... how about fixing urself up rather than complain about every second of ur life,Normal,0.6834,109.75
2026-09-25 14:57:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,6,Normal,0.9440,67.84
2026-09-25 14:57:35,YouTube,Gaming,Gameplay,RPRx161QoYQ,bed,Normal,0.9173,72.05
2026-09-25 14:57:35,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart::red_heart:,Normal,0.9723,297.11
2026-09-25 14:57:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Nepal,Normal,0.9430,53.84
2026-09-25 14:57:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,"MrBeast  I would like a computer  please,Normal,0.9234,66.15
2026-09-25 14:57:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,please mark the basement stairs,Normal,0.9650,55.46
2026-09-25 14:57:36,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,oof it me but w workaholism  codepednecy  sublimation  & intelluctualization  & AI use,Normal,0.9501,78.71
2026-09-25 14:57:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,hi mr beast,Normal,0.9434,58.33
2026-09-25 14:57:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,2,Normal,0.9373,75.97
2026-09-25 14:57:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,2,Normal,0.9373,72.69
2026-09-25 14:57:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,I love mr beast,Normal,0.9577,70.99
2026-09-25 14:57:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,THE STAIIIRS,Normal,0.9384,100.40
2026-09-25 14:57:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,wait- lighthouse and iron lung cross over,Normal,0.9555,114.84
2026-09-25 14:57:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,that done been there,Normal,0.9657,107.25
2026-09-25 14:57:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,hello everybody my name is observiplier,Normal,0.9576,115.70
2026-09-25 14:57:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,I'm poor,Normal,0.9602,92.15
2026-09-25 14:57:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,why are you blue,Normal,0.8294,73.82
2026-09-25 14:57:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,LOVE FROM PAKISTAN,Normal,0.9667,118.56
2026-09-25 14:57:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,heyyyy,Normal,0.9025,124.96
2026-09-25 14:57:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,heloooo,Normal,0.9427,112.20
2026-09-25 14:57:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,I don't know. I wasn't paying attention,Normal,0.9183,144.23
2026-09-25 14:57:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,LANTERIN IN INTERIOR,Normal,0.9616,83.09
2026-09-25 14:57:36,YouTube,Gaming,Gameplay,RPRx161QoYQ,:_markiBRAIN:,Normal,0.9590,82.45
2026-09-25 14:57:36,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,20k,Normal,0.9633,73.31
2026-09-25 14:57:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,Welcome to Member!,Normal,0.9728,78.58
2026-09-25 14:57:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,lol,Normal,0.9608,71.47
2026-09-25 14:57:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,Hello Mark! I saw your movie  congrats on it! It must’ve been hard working within such a small space for the entire movie.,Normal,0.9673,121.22
2026-09-25 14:57:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,I printed the popcorn bucket but the teeth are so fragile I didn't bring it with me :(,Normal,0.9603,82.10
2026-09-25 14:57:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,bro don't clap i am in the middle of my family they will think bad :pensive_face::loudly_crying_face:,Normal,0.9551,101.20
2026-09-25 14:57:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,how dare that anomaly send a distress flare,Normal,0.9132,56.52
2026-09-25 14:57:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Bro lot's of love from Nepal :red_heart:,Normal,0.9745,66.78
2026-09-25 14:57:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,I’ve watched since 3000 subs bro this is crazyyy,Normal,0.5618,78.73
2026-09-25 14:57:37,YouTube,Self-Help,Motivational talk,IYGas8wJAuI,nothing gets them madder than taking their feedback and being unfazed,Normal,0.5727,79.13
2026-09-25 14:57:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,mrbeast give me money,Normal,0.9100,75.73
2026-09-25 14:57:37,YouTube,Gaming,Survival,f_F-evhr-Z0,:mending_heart:,Normal,0.9512,68.49
2026-09-25 14:57:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Mr beast I watch you everyday hope you see this,Normal,0.8495,71.93
2026-09-25 14:57:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:face-blue-smiling::face-blue-smiling::face-blue-smiling::face-blue-smiling::face-blue-smiling::face-fuchsia-wide-eyes::face-fuchsia-wide-eyes::face-fuchsia-wide-eyes::face-fuchsia-wide-eyes::face-fuchsia-wide-eyes::face-fuchsia-wide-eyes::face-fuchsia-wide-eyes:,Normal,0.8268,277.74
2026-09-25 14:57:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,I printed the popcorn bucket but the teeth were really fragile so I didn't bring it to see the movie:(,Normal,0.9461,112.06
2026-09-25 14:57:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,that's not good,Normal,0.8609,68.32
2026-09-25 14:57:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,Dam y’all good,Normal,0.9424,76.72
2026-09-25 14:57:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,mrbeast,Normal,0.9201,64.24
2026-09-25 14:57:37,YouTube,Gaming,Survival,f_F-evhr-Z0,a box??,Normal,0.9648,62.02
2026-09-25 14:57:37,YouTube,Music,Chill house,36YnV9STBqc,thik hun mohit :monkey:,Normal,0.9678,78.43
2026-09-25 14:57:37,YouTube,Gaming,Gameplay,RPRx161QoYQ,is it just me or do markiplier and jacksepticeye remind me exactly of each other,Normal,0.7301,110.30
2026-09-25 14:57:37,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,hi MrBeast,Normal,0.9232,67.32
2026-09-25 14:57:38,YouTube,Psychology,Personality theory,Dt2pH5HBsIU,oh no  I'm animus obsessed!,Normal,0.8978,86.06
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,How does it feels to be number one still Mark?,Normal,0.9652,90.81
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,we have a keen eye,Normal,0.9642,60.65
2026-09-25 14:57:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:hand-pink-waving::hand-pink-waving::hand-pink-waving::hand-pink-waving::hand-pink-waving::hand-pink-waving:,Normal,0.9799,145.93
2026-09-25 14:57:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,CONGRATS! YOU DESERVE IT!,Normal,0.8900,79.16
2026-09-25 14:57:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:goodvibes:,Normal,0.9523,76.11
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,LETS GOOOOOOOOOOOOOOOOOOOOOO,Normal,0.6042,69.14
2026-09-25 14:57:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:1st_place_medal:,Normal,0.9615,63.33
2026-09-25 14:57:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,inshallah you reach 500 millions,Normal,0.9348,69.66
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,hi!!,Normal,0.9576,64.62
2026-09-25 14:57:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,hey hai,Normal,0.9178,61.20
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,what did i miss?,Normal,0.9718,77.59
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,bucket,Normal,0.9148,73.65
2026-09-25 14:57:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,67,Normal,0.9457,72.27
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,THE GREEN BOTTLE,Normal,0.9702,95.37
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,Hi from Brazil  will your film be shown here?,Normal,0.9627,109.56
2026-09-25 14:57:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,OGGG,Normal,0.7759,96.24
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,MARK IM ABOUT TO GO SEE IORN LUNG YOU BETTER BE THERE,Normal,0.5605,103.59
2026-09-25 14:57:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,new member,Normal,0.9556,80.95
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,hole near lighthouse light,Normal,0.9365,88.97
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,Extra Mouse Trap!,Normal,0.9649,80.48
2026-09-25 14:57:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Mr best,Normal,0.9521,56.18
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,Hi from 2am in South Africa!!!,Normal,0.9623,69.51
2026-09-25 14:57:38,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:yt::yt::yt::yt::yt:,Normal,0.9631,93.57
2026-09-25 14:57:38,YouTube,Music,Chill house,36YnV9STBqc,Dream dude I can't tell if work is chasing Sunday or Sunday is chasing work you're goat you can manage both,OFFENSIVE,0.3967,95.64
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,Mark my dono said people want an Observation Duty movie,Normal,0.9625,70.27
2026-09-25 14:57:38,YouTube,Gaming,Gameplay,RPRx161QoYQ,another mousetrap?,Normal,0.9681,56.17
2026-09-25 14:57:38,YouTube,Self-Help,Motivational talk,IYGas8wJAuI,abundance mindset seems important,Normal,0.9655,67.57
2026-09-25 14:57:38,YouTube,Self-Help,Motivational talk,IYGas8wJAuI,I just been enlighten,Normal,0.9661,70.74
2026-09-25 14:57:39,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,500m,Normal,0.9680,45.81
2026-09-25 14:57:39,YouTube,Gaming,Gameplay,RPRx161QoYQ,thank god I'm not on duty y'all got this,Normal,0.8774,65.52
2026-09-25 14:57:39,YouTube,Gaming,Gameplay,RPRx161QoYQ,Hey mark,Normal,0.9390,55.20
2026-09-25 14:57:39,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,I was here,Normal,0.9641,53.43
2026-09-25 14:57:39,YouTube,Gaming,Gameplay,RPRx161QoYQ,my cat is watching very closely rn,Normal,0.9648,67.84
2026-09-25 14:57:39,YouTube,Sports,Football,mieW9xgHoqg,Germany are way to slow. it's like watching your geandad walk down the path lol,Normal,0.6659,81.31
2026-09-25 14:57:39,YouTube,Gaming,Gameplay,RPRx161QoYQ,I once ate deodorant and still doing it to this day  pretty good.,Normal,0.9758,76.21
2026-09-25 14:57:39,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,hiiiiiii,Normal,0.9577,40.45
2026-09-25 14:57:39,YouTube,Gaming,Survival,f_F-evhr-Z0,this is too funny,Normal,0.7958,41.18
2026-09-25 14:57:39,YouTube,Gaming,Gameplay,RPRx161QoYQ,man standing in stair well!!!!!!!!!,Normal,0.9347,55.00
2026-09-25 14:57:39,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,ELON MUSK JUST CROSSED 1TRILLION DOLLARS :face_with_open_mouth::face_with_open_mouth:,HATE,0.6767,80.99
2026-09-25 14:57:39,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,I LOVE INDONESIA,Normal,0.9716,38.48
2026-09-25 14:57:39,YouTube,Gaming,Gameplay,RPRx161QoYQ,bed,Normal,0.9173,51.63
2026-09-25 14:57:39,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Funny shorts:rolling_on_the_floor_laughing:#short#viralshorts #tranding #yfyt#shortfeed,OFFENSIVE,0.5584,98.49
2026-09-25 14:57:39,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,:yt:,Normal,0.9666,45.26
2026-09-25 14:57:39,YouTube,Gaming,Survival,f_F-evhr-Z0,Bro.. close the fucking doors,OFFENSIVE,0.8825,50.73
2026-09-25 14:57:39,YouTube,Gaming,Gameplay,RPRx161QoYQ,BLINDIPLIER,Normal,0.9004,34.23
2026-09-25 14:57:39,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,please give me a laptop for my college studies,Normal,0.9642,41.05
2026-09-25 14:57:39,YouTube,Gaming,Gameplay,RPRx161QoYQ,BED,Normal,0.9173,31.13
2026-09-25 14:57:39,YouTube,Gaming,Gameplay,RPRx161QoYQ,IM HEADING TO WATCH YOUR MOVIIIIEEE,Normal,0.9078,40.43
2026-09-25 14:57:39,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,New member,Normal,0.9556,33.15
2026-09-25 14:57:39,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,Hello,Normal,0.9475,31.57
2026-09-25 14:57:40,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,me.from Indonesia,Normal,0.9631,35.76
2026-09-25 14:57:40,YouTube,Music,Chill house,36YnV9STBqc,hay que criticar,Normal,0.9675,36.21
2026-09-25 14:57:40,YouTube,Gaming,Survival,f_F-evhr-Z0,the tea is pretty solid,Normal,0.9698,38.66
2026-09-25 14:57:40,YouTube,Gaming,Gameplay,RPRx161QoYQ,lantern moved in interior,Normal,0.9731,33.01
2026-09-25 14:57:40,YouTube,Gaming,Gameplay,RPRx161QoYQ,Poster I’m stairwell,Normal,0.9489,36.04
2026-09-25 14:57:40,YouTube,Gaming,Gameplay,RPRx161QoYQ,what game?,Normal,0.9545,35.77
2026-09-25 14:57:40,YouTube,Gaming,Gameplay,RPRx161QoYQ,The blanket on the bed moved!!,Normal,0.9500,38.05
2026-09-25 14:57:40,YouTube,Gaming,Gameplay,RPRx161QoYQ,Bed Mark,Normal,0.9388,30.00
2026-09-25 14:57:40,YouTube,Gaming,Gameplay,RPRx161QoYQ,bed,Normal,0.9173,28.57
2026-09-25 14:57:40,YouTube,Gaming,Survival,f_F-evhr-Z0,Put wood inside man its just 100,Normal,0.8239,36.71
2026-09-25 14:57:40,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,noob lol,Normal,0.9549,46.06
2026-09-25 14:57:40,YouTube,Gaming,Gameplay,RPRx161QoYQ,theres three ropes hanging at the interior room instead of two i think,Normal,0.9335,60.07
2026-09-25 14:57:40,YouTube,Gaming,Gameplay,RPRx161QoYQ,BOXESBOXES,Normal,0.9040,32.06
2026-09-25 14:57:40,YouTube,Entertainment,Milestone celebration,A9TikdsD5eg,absg,Normal,0.8626,31.01
2026-09-25 14:57:40,YouTube,Gaming,Gameplay,RPRx161QoYQ,markiplier,Normal,0.9680,34.98
2026-09-25 14:57:40,YouTube,Self-Help,Motivational talk,IYGas8wJAuI,Should I tell my freind that he can’t do a thing if I genuinely think that he can’t do it,Normal,0.5226,67.77
2026-09-25 14:57:40,YouTube,Gaming,Gameplay,RPRx161QoYQ,BED,Normal,0.9173,31.88
2026-09-25 14:57:40,YouTube,Gaming,Gameplay,RPRx161QoYQ,the bed!!!,Normal,0.8772,36.10
